Id,Name,,Nat,Glider,Harnesses,Sponsor,Team,Club,Fed.,T 1,T 2,T 3,T 4,T 5,T 6,T 7,Total,
1,11963,RAFAEL DE MORAES BARROS,M,BRA,Niviuk XOne - Vermelha / preta / branca,Ozone Submarine,NIVIUK BRASIL / AIR 3,Niviuk Brasil,CVLG - CLUBE DE VOO LIVRE GAVIÃO,FPVL - FEDERAÇÃO PAULISTA DE VOO LIVRE,976.1,975.7,250.5/954.4,993.1,879.1,969.6,986.0,5151.0
2,2435,WASHINGTON PERUCHI,M,BRA,Niviuk XOne - Laranja,Ozone Submarine,ISY CONSTRUTORA,,CVLG - CLUBE DE VOO LIVRE GAVIÃO,FPVL - FEDERAÇÃO PAULISTA DE VOO LIVRE,550.0,197.6/834.9,984.8,991.1,997.6,975.2,984.1,5130.4
3,10136,RICHARD PETHIGAL,M,BRA,Ozone Enzo 3 - Verde/cinza,Ozone Submarine,"PAZ MUNDIAL, ALFA PILOT, FLOW",Equipe SC,LCVL - LAGOA CLUBE DE VOO LIVRE,FCVL - FEDERAÇÃO CATARINENSE DE VOO LIVRE,95.6,972.8,977.4,992.5,202.2/845.7,978.9,992.1,5115.9
4,14765,ERICO OLIVEIRA,M,BRA,Niviuk XOne - Amarelo,Ozone Submarine,ACTIONFLY RIO / NIVIUK BR / CSCVL,Niviuk Brasil,CSCVL - CLUBE SãO CONRADO DE VOO LIVRE,FVLERJ - FEDERAÇÃO DE VOO LIVRE DO ESTADO DO RIO DE JANEIRO,899.7,760.8,975.7,989.3,219.6/852.8,987.3,990.9,5062.5
5,5101,RONNIE KOERICH,M,BRA,Niviuk XOne - AZUL/PINK,Ozone Submarine,VORTEX PARAGLIDING / ROTORVARIO,Vortex Racing Team,CDC - CLUBE DA CORDILHEIRA,FVLP - FEDERAçãO DE VOO LIVRE DO PARANá,565.9,972.1,961.8,965.4,193.1/807.7,971.2,987.6,5051.2
6,26728,TULIO SUBIRA COUTINHO,M,BRA,Flow XCRacer 2 - vermelho,Ozone Submarine,FLOW PARAGLIDER / ADVENTURE PLANET/BOX911/JETHOLIC,Equipe Flow XcRacer 2,CLVL - CLUBE LEOPOLDINENSE DE VOO LIVRE,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,547.4,994.5,908.9,987.5,184.2/770.3,971.8,984.6,5031.5
7,68337,CLAUDINHO MATOS,M,BRA,Ozone Zeno 2 - Amarela com azul,Gin Genie Race 5,Brex,Cajus Cariocas,CSCVL - CLUBE SãO CONRADO DE VOO LIVRE,FVLERJ - FEDERAÇÃO DE VOO LIVRE DO ESTADO DO RIO DE JANEIRO,917.0,955.5,227.3/866.0,943.1,726.8,970.5,984.2,4997.6
8,10032,DEONIR SPANCERSKI,M,BRA,Niviuk XOne - Amarelo,Ozone Submarine,Eu mesmo,Vortex Racing Team,AVLNP - ASSOCIAÇAO DE VOO LIVRE NORTE DO PARANá,FVLP - FEDERAçãO DE VOO LIVRE DO PARANá,897.6,358.8,973.0,970.9,163.7/635.5,968.4,983.4,4957.0
9,5105,LUCIANO HORN,M,BRA,Ozone Enzo 3 - Lima e Cinza,Ozone Submarine,PRO ESPORTE RS / FAMILIA GEISSE / OZONE / AIR 3,Ozone,AGVL - ASSOCIAÇÃO GAÚCHA DE VOO LIVRE,FGVL - FEDERAÇÃO GAÚCHA DE VOO LIVRE,562.2,844.9,948.7,989.4,196.6/822.4,978.0,986.7,4944.3
10,10029,SÉRGIO HENRIQUE SAMPAIO,M,BRA,Niviuk XOne - Amarela,Ozone Submarine,Nenhum,,CSVL - CLUBE SANTARRITENSE DE VOO LIVRE,FPVL - FEDERAÇÃO PAULISTA DE VOO LIVRE,129.9/531.4,976.8,948.4,909.9,82.4,981.2,989.7,4935.9
11,39999,HILTON RONALD ALICE BENKE,M,BRA,Ozone Enzo 3 - Azul Laranja,Gin Genie Race 5,ALTAMONTANHA - LA SPORTIVA,Vortex Racing Team,AVLNP - ASSOCIAÇAO DE VOO LIVRE NORTE DO PARANá,FVLP - FEDERAçãO DE VOO LIVRE DO PARANá,539.7,808.3,984.7,982.8,193.0/807.1,974.4,988.7,4931.9
12,4729,MARTINHO RIBEIRO MORAIS,M,BRA,Niviuk XOne - Vermelho /branco,Ozone Submarine,ART CON BLOCOS/ILDEMARI TECIDOS,,CSMVL - CLUBE SUL MINEIRO DE VOO LIVRE,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,0.0,825.5,932.7,974.3,196.1/820.3,974.6,982.3,4885.5
13,418,MARCELO PRIETO,M,BRA,Ozone Enzo 3 - Branca e azul,Sol CX Max,SOL PARAGLIDERS / VENTO SUL,Ozone,GPC - GOIASES PARAPENTE CLUBE,FGVL - FEDERAÇÃO GOIANA DE VOO LIVRE,915.7,207.2/801.9,921.4,985.3,770.1,950.1,873.7,4853.4
14,18150,JARBAS MELLO,M,BRA,Ozone Enzo 3 - Blue/lime,Ozone Submarine,PRO ESPORTE RS / FAMILIA GEISSE / ART DRAW,Ozone,AGVL - ASSOCIAÇÃO GAÚCHA DE VOO LIVRE,FGVL - FEDERAÇÃO GAÚCHA DE VOO LIVRE,909.7,73.4/289.0,935.5,12.7,799.6,969.8,964.1,4652.1
15,4712,CRISTIANO RICCI DA SILVA,M,BRA,Ozone Enzo 3 - Azul,Ozone Submarine,PREFEITURA MUNICIPAL DE POçOS DE CALDAS,,CPVL - CLUBE POÇOS-CALDENSE DE VOO LIVRE,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,0.0,0.0,935.3,967.0,840.4,969.2,922.6,4634.5
16,29846,MARCELLA POMARICO UCHOA,F,BRA,Ozone Enzo 3 - Branco e roxo,Ozone Submarine,"Ozone, Soitic, Prefeitura de Poços de Caldas, Air3",,CPVL - CLUBE POÇOS-CALDENSE DE VOO LIVRE,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,969.2,966.8,921.2,769.2,56.8,950.1,57.0/222.0,4633.5
17,4714,MARCELO SILVA E MELO,M,BRA,Niviuk XOne - Azul e Verde,Ozone Submarine,YOUR CLIENT CAN SEE YOUR NAME HERE,Niviuk Brasil,CSCVL - CLUBE SãO CONRADO DE VOO LIVRE,FVLERJ - FEDERAÇÃO DE VOO LIVRE DO ESTADO DO RIO DE JANEIRO,0.0,0.0,880.4,976.7,803.7,904.5,989.2,4554.5
18,23359,EDUARDO VARGAS PEIRAO,M,BRA,Ozone Zeno 2 - Azul e amarelo,Sol Cx Max,"CK, LAMON, SANTA COSTA, AP1R",Equipe SC,APIR - ASSOCIAÇÃO DE PARAPENTE DE ITAJAÍ E REGIÃO,FCVL - FEDERAÇÃO CATARINENSE DE VOO LIVRE,131.2/544.1,339.9,899.6,706.4,774.2,948.6,908.4,4368.4
19,15570,DASANYHEV DE SOUZA CARDOSO,M,BRA,Ozone Zeno 2 - Amarelo,Woody Valley XR7,*,Capixaba Team,AVLAC - ASSOCIAÇÃO DE VOO LIVRE DE ALFREDO CHAVES,FCVL - FEDERAÇÃO CAPIXABA DE VOO LIVRE,876.2,787.9,137.3,936.6,52.4/199.1,963.8,743.4,4360.3
20,12414,TONY CESAR MENDES NEGREIROS,M,BRA,Niviuk XOne - Amarelo,Ozone Submarine,Mi,,CVLSL - CLUBE DE VOO LIVRE DE SÃO LOURENÇO,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,590.3,91.1/359.0,965.6,0.0,839.2,965.4,839.6,4291.2
21,12446,DOUGLAS DALLABONA,M,BRA,Niviuk XOne - PRETO,Gin Genie Race 4,WDF VENDAS - PSICÓLOGA FRANCIELLE HARTMANN - VORTEX PARAGLIDERS,Vortex Racing Team,TCVL - TIMBÓ CLUBE DE VOO LIVRE,FCVL - FEDERAÇÃO CATARINENSE DE VOO LIVRE,575.2,831.4,874.2,933.7,59.1/231.8,957.1,22.3,4230.7
22,14866,ELISA PEREIRA EISENLOHR,F,BRA,Ozone Enzo 3 - Amarela Limao,Gin Genie Race 2,no momento nenhum,Carcará,CSCVL - CLUBE SãO CONRADO DE VOO LIVRE,FVLERJ - FEDERAÇÃO DE VOO LIVRE DO ESTADO DO RIO DE JANEIRO,903.0,796.0,235.0,950.2,103.1/392.1,937.3,520.6,4210.2
23,17563,RODOLFO PASCOAL LADEIRA,M,BRA,Ozone Zeno 2 - Azul,Woody Valley XR7,CSCVL,Carcará,CSCVL - CLUBE SãO CONRADO DE VOO LIVRE,FVLERJ - FEDERAÇÃO DE VOO LIVRE DO ESTADO DO RIO DE JANEIRO,899.4,795.0,116.7/444.7,935.7,42.4,935.3,484.4,4166.5
24,4719,LUIZ CEZAR DIAS,M,BRA,"Niviuk XOne - Vermelho, branco e preto",Gin Genie Race 5,Pousada e Consultoria Eliana,Paranauê,CVLG - CLUBE DE VOO LIVRE GAVIÃO,FPVL - FEDERAÇÃO PAULISTA DE VOO LIVRE,205.3,739.8,635.7,952.4,53.4/223.4,947.2,837.1,4165.6
25,46030,MAICON DANIEL DE SOUZA CORREA,M,BRA,Gin Boomerang 12 - Cinza,Sol CX Max,PRO ESPORTE RS/ FAMÍLIA GEISSE / @EQUIPEAGVLPARAPENTE/ @PROFITACADEMIANH/@CARTELSUNGLASS,,AGVL - ASSOCIAÇÃO GAÚCHA DE VOO LIVRE,FGVL - FEDERAÇÃO GAÚCHA DE VOO LIVRE,561.0,90.7/358.9,799.4,972.5,801.0,936.4,58.9,4161.0
26,15239,ROGERIO FELIX,M,BRA,Flow XCRacer 2 - Azul,Sol CX Max,UV.LINE,Equipe Flow XcRacer 2,CAAVL - CLUBE ASAS DO ALADIM VOO LIVRE,FVLERJ - FEDERAÇÃO DE VOO LIVRE DO ESTADO DO RIO DE JANEIRO,803.4,96.0/368.2,14.5,933.2,408.6,978.6,904.7,4124.5
27,23545,WALTER OLIVEIRA,M,BRA,Niviuk XOne - Azul,Ozone Submarine,Volcanfly,Niviuk Brasil,CPVL - CLUBE POÇOS-CALDENSE DE VOO LIVRE,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,50.6/206.9,816.8,918.6,961.5,30.7,972.8,268.6,3988.9
28,51737,EMERSON AUGUSTO BUENO DE MIRANDA,M,BRA,Niviuk XOne - Azul,Ozone Submarine,K2 TRADING,,CSVL - CLUBE SANTARRITENSE DE VOO LIVRE,FPVL - FEDERAÇÃO PAULISTA DE VOO LIVRE,23.2/97.1,116.5,884.1,964.0,879.6,969.1,14.6,3836.5
29,52223,LUCAS BECKER AXELRUD,M,BRA,Ozone Zeno 2 - Amarelo,Kortel Kanibal Race 2,Pro Esporte / Família Geisse,,AGVL - ASSOCIAÇÃO GAÚCHA DE VOO LIVRE,FGVL - FEDERAÇÃO GAÚCHA DE VOO LIVRE,492.5,277.1,449.8,957.4,98.2/381.3,971.8,819.3,3789.0
30,54173,LOURIVAL FERREIRA DA SILVA FILHO,M,BRA,Ozone Zeno 2 - Verde/vemelho,Woody Valley XR7,Ventos do Cerrado Escola de Voo Livre,Termal Fly,AVLB - ASSOCIAÇÃO DE VOO LIVRE DE BRASÍLIA,FGVL - FEDERAÇÃO GOIANA DE VOO LIVRE,513.2,387.7,718.3,935.6,668.5,124.5/498.3,825.0,3785.1
31,18437,VALTER POSTALI,M,BRA,Ozone Zeno 2 - Lima - Preto,Ozone Exoceat,Clínica Cirurgia Vascular Postali,,AGVL - ASSOCIAÇÃO GAÚCHA DE VOO LIVRE,FGVL - FEDERAÇÃO GAÚCHA DE VOO LIVRE,880.0,313.3,19.8/77.2,933.0,638.1,954.3,36.7,3738.5
32,36345,WELLINGTON SANTOS DE OLIVEIRA,M,BRA,Flow XCRacer 2 - Azul/preto/rosa,Gin Genie Race,RAPHAEL VILLELA,,CVLJ - CLUBE DE VOO LIVRE DE JAPERI,FVLERJ - FEDERAÇÃO DE VOO LIVRE DO ESTADO DO RIO DE JANEIRO,0.0,0.0,376.3,917.1,632.3,916.6,824.6,3666.9
33,65653,ARTHUR GRANDINI RODELLA,M,BRA,Flow XCRacer 2 - Azul,Sol CX-MAX,VENTO NORTE PARAGLIDERS,Equipe Flow XcRacer 2,CVLVN - CLUBE DE VOO LIVRE VENTO NORTE,FVLP - FEDERAçãO DE VOO LIVRE DO PARANá,140.3,75.8/320.0,799.4,979.1,381.1,485.1,820.6,3541.1
34,81213,PAULO ROBERTO GAZANIGA MELO,M,BRA,Ozone Photon - Lima,Sol CX Max,>> APIR <<,Equipe SC,APIR - ASSOCIAÇÃO DE PARAPENTE DE ITAJAÍ E REGIÃO,FCVL - FEDERAÇÃO CATARINENSE DE VOO LIVRE,0.0,0.0,659.8,705.1,403.5,845.0,925.3,3538.7
35,12463,EVANDRO LUIS PAULI,M,BRA,Ozone Zeno 2 - Azul,Sol CX Max,.,Termal Fly,CPVL - CLUBE PATROCINENSE DE VOO LIVRE,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,43.7/182.9,328.9,813.5,782.5,636.1,910.9,14.6,3515.6
36,79866,GABRIEL JANSEN RABELLO,M,BRA,Ozone Enzo 3 - Laranja,Wood Valey Race,Ozone/Alta Montanha/ Casa de Pedra,,ACVL - ANHANGAVA CLUBE VOO LIVRE,FVLP - FEDERAçãO DE VOO LIVRE DO PARANá,0.0,0.0,929.6,938.9,480.3,900.0,264.5,3513.3
37,39108,RICARDO LUIZ MORITZ,M,BRA,Ozone Enzo 3 - Cinza lima,Ozone Submarine,,Equipe SC,LCVL - LAGOA CLUBE DE VOO LIVRE,FCVL - FEDERAÇÃO CATARINENSE DE VOO LIVRE,627.3,792.6,520.7,942.5,483.8,0.0,0.0,3366.9
38,21726,MARCELO DA CUNHA CARVALHO,M,BRA,Niviuk Peak 6 - Verde,Woody Valley XR7,Marimar,Carcará,AIVL - ASSOCIAÇÃO ITAOCARENSE DE VOO LIVRE,FVLERJ - FEDERAÇÃO DE VOO LIVRE DO ESTADO DO RIO DE JANEIRO,408.6,510.0,91.5/356.1,936.1,489.9,929.1,0.0,3365.2
39,77274,DIONISIO CORDEIRO,M,BRA,Ozone Zeno 2 - Verde e preto,Sol CX Max,VIDRAçARIA DINâMICA,,ACVL - ANHANGAVA CLUBE VOO LIVRE,FVLP - FEDERAçãO DE VOO LIVRE DO PARANá,0.0,0.0,430.9,947.9,384.8,847.9,725.4,3336.9
40,2370,GETULIO DE CARVALHO FILHO,M,BRA,Ozone Zeno 2 - Amarelo vermelho,Gin Genie Race 4,CVLBH,Fumaça Deitada,CVLBH - CLUBE DE VOO LIVRE BELO HORIZONTE,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,595.6,200.2,478.2,945.7,30.4/119.0,896.1,24.5,3146.2
41,78789,TIAGO RODRIGUES PEREIRA,M,BRA,Ozone Zeno 2 - Vermelho preto verde,Gin Genie Race 5,EU MESMO,Fumaça Deitada,CVLBH - CLUBE DE VOO LIVRE BELO HORIZONTE,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,0.0,0.0,644.8,936.6,398.9,972.4,174.0,3126.7
42,29840,THIAGO ELLER,M,BRA,Ozone Zeno 2 - Azul,Woody Valley XR7,Eu,Carcará,AIVL - ASSOCIAÇÃO ITAOCARENSE DE VOO LIVRE,FVLERJ - FEDERAÇÃO DE VOO LIVRE DO ESTADO DO RIO DE JANEIRO,0.0,0.0,647.7,959.8,485.5,899.1,0.0,2992.1
43,12591,SAMUEL NASCIMENTO,M,BRA,Ozone Enzo 3 - Lime,Sol CX Max,SOLSPORTS/CHOPP PALAZZO/PILOTO SAFO,Ozone,CAVL - CLUBE ARAXAENSE DE VOO LIVRE,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,953.7,870.1,1000.0,149.5,0.0,0.0,0.0,2973.3
44,26434,LUIZ IRENO DE ASSUMPCAO FILHO,M,BRA,Niviuk XOne - Azul,Woody Valley XR7,São ConradoS,,CSCVL - CLUBE SãO CONRADO DE VOO LIVRE,FVLERJ - FEDERAÇÃO DE VOO LIVRE DO ESTADO DO RIO DE JANEIRO,0.0,0.0,141.3,762.4,634.8,916.3,515.8,2970.6
45,17736,FALKO FELIX FISCHER,M,BRA,Gin Leopard - Vermelho Vinho Branco,Ava Sport Tanto Race,Eu,Termal Fly,AVLSC - ASSOCIAÇÃO DE VOO LIVRE DO SERTÃO CENTRAL,FEPACE - FEDERAÇÃO DE PARAPENTE E ASA DELTA DO CEARÁ,171.2,344.8,834.8,295.3,52.3/218.7,926.3,433.9,2887.4
46,60087,DUANNY DE OLIVEIRA SILVA,M,BRA,"Flow XCRacer - Verde Limão, Azul e Preto",Gin Genie Race 4,"@ventosdocerrado Escola de Voo livre, UP multimarcas",Termal Fly,AVLB - ASSOCIAÇÃO DE VOO LIVRE DE BRASÍLIA,FGVL - FEDERAÇÃO GOIANA DE VOO LIVRE,161.9,30.4/119.9,397.0,0.0,681.9,830.7,757.6,2859.5
47,15192,THOMAS MILKO,M,BRA,Gin Boomerang 12 - Turquesa,Kortel Kanibal Race 2,Eu mesmo,,CVLG - CLUBE DE VOO LIVRE GAVIÃO,FPVL - FEDERAÇÃO PAULISTA DE VOO LIVRE,913.6,963.2,38.9,780.0,82.4,0.0,0.0,2778.1
48,54961,MARCOS HENRIQUE DIAS DO NASCIMENTO,M,BRA,Flow XCRacer 2 - Vermelho amarelo,Sol CX Max,Voos de parapente Rio,Cajus Cariocas,CRBVL - CLUBE RIO BONITO DE VOO LIVRE,FVLERJ - FEDERAÇÃO DE VOO LIVRE DO ESTADO DO RIO DE JANEIRO,31.8/133.3,703.0,445.7,513.1,207.8,795.8,34.8,2697.2
49,2367,SERGIO ROBERTO FURTADO,M,BRA,Niviuk XOne - Azul,Gin Genie Race 5,SOL,Equipe SC,LCVL - LAGOA CLUBE DE VOO LIVRE,FCVL - FEDERAÇÃO CATARINENSE DE VOO LIVRE,543.6,440.6,506.4,198.1,30.6/122.1,15.4,892.3,2611.6
50,3031,MAURO ALESSANDRO DA SILVEIRA ARRUDA,M,BRA,Ozone Enzo 3 - Verde amarelo branco,Woody Valley XR7,ELETRO TERRA ENGENHARIA DE AUTOMAÇÃO,,CVLBH - CLUBE DE VOO LIVRE BELO HORIZONTE,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,886.9,827.8,885.4,0.0,0.0,0.0,0.0,2600.1
51,5115,FABRICIO DECKER SCHMITZ,M,BRA,Flow XCRacer - azul e preto,Kortel Kanibal Race 2,....,Carcará,CSCVL - CLUBE SãO CONRADO DE VOO LIVRE,FVLERJ - FEDERAÇÃO DE VOO LIVRE DO ESTADO DO RIO DE JANEIRO,0.0,0.0,686.7,859.9,232.4,775.2,30.1,2584.3
52,39754,SAMUEL MILANI PEREIRA,M,BRA,Ozone Enzo 3 - Azul e preto,Gin Genie Race 5,Z-Nine,Fumaça Deitada,CGS - CLUBE GAVIÕES DA SERRA,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,880.6,489.4,913.0,12.7,0.0,0.0,0.0,2295.7
53,63238,BRUNO RODRIGUES SILVA,M,BRA,Flow XCRacer 2 - Verde Lima,Ozone Submarine,MC Auto Peças / Prefeitura de Ipatinga-MG,Equipe Flow XcRacer 2,AVLVA - ASSOCIAÇÂO DE VOO LIVRE VALE DO AÇO,FMVL - FEDERAÇÃO MINEIRA DE VOO LIVRE,242.4,227.5,3.7/14.5,928.9,30.7,797.5,0.0,2230.7
54,23678,LUCILEI DAL POZZO,M,BRA,Ozone Enzo 3 - Azul branco e fucsia,Ozone Submarine,PRO ESPORTE RS / FAMILIA GEISSE,Ozone,AGVL - ASSOCIAÇÃO GAÚCHA DE VOO LIVRE,FGVL - FEDERAÇÃO GAÚCHA DE VOO LIVRE,891.2,358.5,931.9,0.0,0.0,0.0,0.0,2181.6
